#OCLC	#UDEL_COPY_COUNT
5069339	1
5510663	1
5511119	1
5875787	1
5505719	1
5070487	1
5472115	1
5197715	1
4998947	1
55820746	1
4935347	1
5124351	1
5235911	1
5465475	1
5716423	1
5653135	1
5715767	1
5090307	1
5230123	1
5330691	1
5289667	1
5619759	1
5507459	1
4901731	1
5721383	1
5274523	1
4840363	1
4895779	1
4839975	1
5182999	1
5760699	1
5188031	1
5301071	1
6042473	1
5317447	1
5070379	1
4823443	1
4960339	1
4935423	1
5285035	1
5246927	1
5383327	1
5715847	1
5461651	1
5716459	1
5116595	1
5195133	1
5320199	1
5709339	1
5289687	1
5317411	1
5464691	1
5782419	1
5721747	1
5201515	1
5333867	1
5709363	1
5369015	1
5097242	1
5269603	1
5634531	1
5104811	1
5145011	1
5428203	1
5528131	1
5581107	1
5659459	1
5528047	1
5696791	1
4895623	1
4994515	1
5306471	1
5620387	1
5245047	1
5540635	1
4947591	1
5688871	1
5289583	1
5680065	1
5680067	1
5680019	1
5711755	1
5090399	1
5108767	1
5296899	1
5229823	1
5629799	1
5459135	1
5764707	1
5383619	1
5418743	1
5688427	1
5320135	1
5318191	1
5027530	1
5465199	1
5379051	1
5235559	1
5210767	1
5435031	1
5026071	1
4859539	1
5301655	1
5282835	1
5259427	1
5383995	1
5312927	1
5297183	1
5758163	1
5692959	1
5359719	1
5943809	1
5330083	1
5507179	1
4822919	1
5333878	1
5222687	1
5387203	1
5790779	1
4836127	1
4823067	1
5056431	1
4953391	1
5219155	1
5320791	1
5633207	1
5368543	1
5680015	1
5364259	1
5085787	1
5120979	1
5318279	1
5229863	1
5393891	1
5509019	1
5464767	1
5539943	1
5730371	1
5786419	1
4827243	1
5634183	1
4842279	1
5247131	1
5108079	1
5784087	1
5315047	1
4864463	1
5270027	1
5317599	1
5431887	1
5464735	1
5639311	1
4964551	1
5149203	1
5716583	1
5149147	1
5680031	1
5360375	1
5016175	1
5177591	1
5680063	1
5581159	1
5667883	1
5348007	1
5539927	1
4953367	1
5779023	1
5786503	1
5885487	1
5859679	1
5807207	1
5885683	1
5721791	1
5835995	1
5872967	1
5779075	1
5864027	1
5696703	1
5795419	1
5795479	1
5877683	1
5716527	1
5815227	1
5795503	1
5860199	1
5852999	1
9134046	1
5383039	2
4916863	1
5246259	1
5265991	1
4951879	1
5511211	1
5529123	1
7716577	1
5063215	1
5537903	1
5061791	1
5292859	1
5364731	1
5079687	1
5513055	1
5165319	1
5150647	1
5061971	1
5730039	1
5143899	1
5250083	1
5166371	1
4820359	1
5175699	1
5855559	1
5534471	1
5657351	1
5528603	1
5228363	1
5511915	1
4873123	1
5090835	1
5107327	1
5855603	1
4864239	1
2088101	1
5671887	1
5322699	1
26915495	1
5154595	1
5086603	1
5278323	1
4951823	1
4951859	1
5271527	1
5452531	1
5520951	1
5373287	1
5306623	1
5786599	1
5870639	2
289215	1
5394823	1
5272563	1
5754263	1
5138491	1
5698043	1
5822315	1
5269431	1
5839011	1
5664691	1
4980039	1
5783775	1
5064423	1
5657275	1
5734583	1
4887563	1
5197287	1
5790371	1
4903567	1
5878515	1
5680001	1
5091963	3
5041683	2
5269983	1
5746895	1
5437099	1
5747223	1
576869	2
4879131	1
5210607	1
5041507	1
5454375	1
5185407	1
5860507	1
5746855	1
5792295	1
5201731	1
5259251	2
5592935	1
5163859	1
5243351	1
5512811	1
5515523	1
4990415	1
5768047	1
5326867	2
5035767	1
5588315	1
5238947	1
5078435	1
4915195	1
5050587	1
5723395	1
5228607	1
5580135	1
4902979	1
4967727	1
5515855	1
5146403	1
5638987	1
5309359	1
5068175	1
5580311	1
5166395	1
5763027	1
4859959	1
5304483	1
5684043	1
16744847	1
5131959	1
5462999	5
4901211	1
5301923	1
5246923	3
5746515	1
5215451	1
14777263	1
4852663	1
5090263	1
5787259	1
5781703	1
4904271	2
5005563	1
5329827	1
5538283	1
5453755	1
5591443	1
4876435	1
19842900	1
5168235	2
5048307	1
5150683	1
5834491	1
6485379	1
5384647	1
5531627	1
4962023	1
5713663	1
5884635	1
4877639	1
5464899	1
5511039	1
5529051	1
4818695	1
5536059	1
5836471	1
5859667	1
4934644	1
5195051	1
5437447	1
5741323	1
5749367	1
5885967	1
4865859	1
4868219	1
5081859	1
5232355	1
5256383	1
5320711	1
5359083	1
5039415	1
5326139	1
5001835	1
5164099	1
5152927	1
5623835	1
5623635	1
5297239	1
4821319	1
4865279	1
5752315	1
5147867	1
4896387	1
5837351	1
5779187	1
5141891	1
5791471	1
5791583	1
5394839	1
5308791	1
4961479	1
1161481	2
5359003	1
5201839	1
5429495	1
5630491	1
5638567	1
5347103	3
5785411	1
5521151	1
5178731	1
5472095	1
5183967	1
5138727	1
4972899	1
5160382	1
5820823	1
5091831	1
4909079	1
1538293	1
5850663	1
5259715	1
5343631	1
4817807	1
5156615	1
5227615	2
5802283	1
5205131	1
4889023	1
5242879	1
5434455	1
5533087	1
5177931	1
5050563	1
184016	1
5130799	1
5543163	1
5230883	1
4839843	1
4815051	1
5248967	1
5047443	1
5399019	1
4944315	1
5467159	1
5187227	1
5818251	1
5038115	1
5085159	1
5267247	1
5508563	1
5126283	1
4918979	1
5369923	1
5657323	1
4812735	1
5049495	1
4844059	1
5041223	1
5304783	1
5636707	1
5207927	1
5016179	1
5081187	1
14812033	1
5300935	1
52311734	1
5724759	1
5069527	1
5048011	1
5755227	1
5821639	1
5658171	2
5751515	1
5838879	1
5313327	1
5655855	1
760180	1
5094007	1
5385583	1
4915523	1
5343275	1
4921699	1
5796551	1
5733647	1
5588063	1
4875123	1
4965603	1
4978579	1
4864295	1
4868007	1
5745391	1
5039235	1
5818535	1
5803119	1
5795739	1
3254071	1
5202639	1
5758487	1
5322323	1
5514215	1
4970351	1
5208175	1
5149335	1
5390151	1
5193963	1
5858295	1
5313683	1
5802991	1
5283435	1
5147883	1
5470691	1
5037223	1
4839119	1
5883595	1
4813283	1
4910303	1
5297939	1
5849139	1
4879111	1
5138263	1
5211379	1
5746003	1
4844083	1
5626183	1
5164359	1
5692427	1
4895911	2
5346063	1
5802207	1
5152183	1
4860847	1
5470843	1
5869443	1
5773903	1
5704839	1
5272215	1
5766663	1
5753259	1
5382347	1
5120767	1
5591651	1
45368615	1
5118211	1
5355595	1
4989659	1
5671835	1
42798522	1
5867799	1
9620479	1
42332885	1
5826923	1
5000819	1
5319735	1
5107371	1
5790323	1
30661770	1
5687827	1
4904855	1
5877787	1
5769763	1
4949703	1
5808715	1
5869655	1
4846679	1
5204619	1
5693411	1
5201187	1
5779159	1
5344779	1
5085739	1
5051079	1
5366835	1
5294687	1
5725551	1
4986599	1
4816131	1
4837019	1
5149251	1
5535575	1
5660139	1
5425063	1
4947235	1
5521503	1
4937519	6
5065099	1
5437207	1
3287895	1
5303419	2
4971583	1
5791363	1
5138139	1
4946411	1
24523287	1
5846891	1
5421899	1
5740035	1
5542095	1
5461891	1
5795327	1
5540507	1
4901611	1
5838935	1
4927767	1
5886383	1
5802795	1
4978063	1
5278891	1
5891591	1
5528095	1
5704559	1
4815799	1
5797095	1
6015140	1
5990143	1
5289915	1
4835891	1
7553846	1
5417903	1
5033363	1
4853291	1
5863775	1
5012563	1
5468683	1
5162927	1
4844719	1
4859803	1
4854127	1
4814615	1
4853847	1
5283583	1
5133819	1
5067187	1
5118239	1
5399415	1
1533684	1
5766611	1
5791843	1
4965223	1
4855659	1
5820703	1
5124343	1
5747871	1
5827799	1
4949479	1
4917863	1
5377107	1
5848311	1
5246423	2
5943927	1
10998360	1
6469671	1
6584987	1
6434719	1
6344527	1
7052587	1
6220180	1
6392991	1
7071611	1
6804487	1
6528579	1
6485083	1
6555883	1
6223535	1
6200087	1
6491015	1
6937455	1
6723071	1
5983547	1
6089667	1
6862123	1
6564771	1
6135139	1
23407836	1
6327363	1
6857743	1
5983039	1
6561655	1
6920687	2
6437383	1
6656595	1
7001795	1
6980007	1
6810411	1
6569487	1
6944759	1
6357839	1
6753713	1
6374335	1
6843351	1
6967651	1
6564883	1
6733751	1
6996011	1
6667793	1
6287687	2
6932927	1
6973235	1
5966899	1
6729455	1
6299787	1
6046719	1
6474471	1
7002263	2
6185127	1
11728113	1
6818511	1
6901675	1
6239431	1
6001619	1
5905759	1
6867815	1
6568119	1
23430912	1
21154210	1
7021935	1
6718431	1
23549297	1
5948191	1
6923491	1
6848183	1
6149263	1
6545375	2
5995123	1
5767628	1
6284959	1
6368167	1
6150391	1
6722779	1
7041735	1
6339003	1
6398891	1
6214687	1
6340055	1
6993023	1
2399697	1
5923947	1
5913011	1
6032807	1
6627707	1
6377247	1
6734907	1
6147839	1
6766027	1
6197331	1
10836982	1
6223087	1
7574834	1
6222807	1
6627803	1
7083715	1
6825487	1
6554659	2
6548951	1
6107711	1
6466895	1
5983639	1
6069687	1
6496251	1
11599594	1
6230619	1
7036435	1
6350227	1
6478019	1
6000455	1
6596859	1
6845631	1
6474431	5
6529859	1
6076439	1
6692963	1
7035283	1
6236015	1
5983475	1
6407323	1
6520719	1
6033695	1
773120	1
6846455	1
6732035	2
6152423	1
6953139	1
6044987	1
6171891	1
5925271	1
1214413	1
6218495	1
6394455	1
6871759	1
6076755	1
6643091	1
5959739	1
6807807	1
6287099	1
5914235	1
6013411	1
6007391	1
6341931	1
6692887	1
6866379	1
5930599	1
6555539	1
6958595	1
6471215	1
6211063	1
6157039	1
6129587	1
6244883	1
6119647	1
5932667	1
6623531	1
6775899	1
6523111	1
6895331	1
6574539	1
6571183	1
5912147	1
6504167	1
5908923	1
2457399	1
6257187	1
6961551	1
6583167	1
6491799	1
5961251	1
6774267	1
3109470	1
1857184	1
6186803	1
6417471	1
6172143	1
7036207	1
6308083	1
6539167	1
5983603	1
6021403	1
6284415	1
5995755	1
6928935	1
6952367	1
6127443	1
6574663	1
6177743	1
6154471	1
13838938	1
6798059	1
6462911	1
23398217	1
6641499	1
6641395	1
8589471	1
6865019	1
6108203	1
7016351	1
6810607	1
6595527	1
6756935	2
6109987	1
6346903	1
6444935	1
6107511	1
6032267	1
6157723	1
1468756	1
7011567	1
6117214	1
5914455	1
6001467	1
6670339	1
7088431	1
7002207	1
6693971	1
6470959	1
6816062	1
7576718	1
7061747	1
6952563	1
7056655	1
6949735	1
7066863	1
6986203	1
7063891	1
7080143	1
7062215	1
7054587	1
6835215	1
7555576	1
7047651	1
7055083	1
7080471	1
7051199	1
7057027	1
7040443	1
7079843	1
7051367	1
7062023	1
7077683	1
7063875	1
6984935	1
7052335	1
6949395	1
7074503	1
7065915	1
7054019	1
7065211	1
7079407	1
7039707	1
7077555	1
7075091	1
7281448	1
7016379	1
7069379	1
7062127	1
7049495	1
6450151	1
6245455	1
5922975	1
6089723	1
5943811	1
6007855	1
5943863	1
6377267	1
5899423	1
5943887	1
5990159	1
6331671	1
5963315	1
5963319	1
6319595	1
6151215	1
6650811	1
6650903	1
7281463	1
6383287	1
6583519	1
6541207	1
6727671	1
6827427	1
6003759	1
6583271	1
6584267	1
6889824	1
6307687	1
6333311	1
6704151	1
5980671	1
6291867	1
6382927	1
6552511	1
6511431	1
6654839	1
6902303	1
5907935	1
6156367	1
6422451	1
6057823	1
6306027	1
6449382	1
6331699	1
6449383	1
6652387	1
6503943	1
6920675	1
6587355	1
6744695	1
6089815	1
5955939	1
6979147	1
6306036	1
6098935	1
6449372	1
6650596	1
6205667	1
6336639	1
6586939	1
6592067	1
6758175	1
7049195	1
7051911	1
7049183	1
7048503	1
6605175	1
6506743	1
6186595	1
6380927	1
6605159	1
6514887	1
7080571	1
6290131	1
6094235	1
6764807	1
6015151	1
6321887	1
6382871	1
6391175	1
6641851	1
6920691	1
6640955	1
6744731	1
6744843	1
7281203	1
6800895	1
6430119	1
6331608	1
6763475	1
7053887	1
6094411	1
6605158	1
6158115	1
6889770	1
6591883	1
6539295	1
6560171	1
6525951	1
7177673	1
7080479	1
7047539	1
6576111	1
6605167	1
6576811	1
6583327	1
5963063	1
6020771	1
6584415	1
6902991	1
6832999	1
6384779	1
6645899	1
6752595	1
6751019	1
6004863	1
6197355	1
6306039	1
6192063	1
6166807	1
6399395	1
6437959	1
6453787	1
6582423	1
6491467	1
6643983	1
6944842	1
7249539	1
6562187	1
6652367	1
6881155	1
6650587	1
7553785	1
6881139	1
5987395	1
6035955	1
6114515	1
6133287	1
6650615	1
6508819	1
7039947	1
6963559	2
7039403	1
5910407	1
6449379	1
6137983	1
6263367	1
6187103	1
6163183	1
6280939	1
6230327	1
6235687	1
6350863	1
6944839	1
6727551	1
6758935	1
6341535	1
6197367	1
6254123	1
6319119	1
6525991	1
6785163	1
6353867	1
9082939	1
6399515	1
6331638	1
6227799	1
6281023	1
5904303	1
6235071	1
5908387	1
6197351	1
5910503	1
6644091	1
6015147	1
5920899	1
6218871	1
6282307	1
6551923	1
6610111	1
6623255	1
7051095	1
6185831	1
6324347	1
6510791	1
6773379	1
6588375	1
6217767	1
6311291	1
6650931	1
6652147	1
6072283	1
6433963	1
6017007	1
6253963	1
6742523	1
6742355	1
7062611	1
6803255	1
6859999	1
6768723	1
6289843	1
6950979	1
5954075	1
6310559	1
6657403	1
6898207	1
6112643	1
6153667	1
6726491	1
7063999	1
6259867	1
6656975	1
6871651	1
6904071	1
7080943	1
6998151	1
7011819	1
6853019	1
7031215	1
6990403	1
5931111	1
6001135	1
6072815	1
6044387	1
5998087	1
6242699	1
6504471	1
6649099	1
6899927	1
6847123	1
6917243	1
6374159	1
6093555	1
6070439	1
6095639	1
6669887	2
6638703	1
7025595	1
6469583	1
6453911	1
6287971	1
6350263	1
5950315	1
6465903	1
6077375	1
6511435	1
5971379	1
1130884	1
6169727	1
5901755	1
6683523	1
6850439	1
6131887	1
6996799	1
6830371	1
6000587	1
6978283	1
6097507	1
6754655	1
7064027	1
6656567	1
6690191	1
6234263	1
6313819	1
6432315	1
6682259	1
6210915	1
6210219	1
568453	1
6173091	1
6153239	1
6622287	1
7083219	1
6811219	1
6047163	1
5921959	1
6287351	1
6508655	1
6595883	1
6806615	1
6221543	1
6783835	1
6607527	1
6220579	1
6834735	1
6349503	1
6099699	1
6833867	1
6449859	1
6339979	1
6414715	2
6067275	1
7034271	1
6064487	1
6302423	1
6254955	1
6348631	1
6374211	1
6535699	1
6263755	1
6053743	1
6334527	1
6373039	1
6076695	1
5916211	1
6032675	1
6102579	1
1542482	1
5977391	1
6493071	1
6437427	1
6871179	1
6390999	1
6429395	1
6076947	1
14364122	1
7003131	1
6418671	1
6070291	1
6455675	1
6238747	1
6942639	1
6937595	1
6106535	1
6360035	1
7204566	1
5963095	1
7002999	1
6920545	1
38164711	1
6044879	1
6098267	1
6967251	1
6842971	1
5980631	1
6695011	1
6969563	1
6972531	1
5977371	1
6528555	1
6726127	1
6750627	1
7047711	1
5931403	1
6031335	1
6056583	1
6428171	1
6546027	1
6729443	1
6744787	1
6775871	1
6185227	1
6348095	1
6422467	1
6929591	1
6958995	1
5956067	1
5961483	1
6098227	1
6137879	1
6284927	1
6434131	1
7057395	1
6634679	1
12910370	1
6724759	1
6972267	1
6563067	1
6069479	1
6212655	1
7006023	1
6036479	1
6852419	1
5919899	1
6077139	1
6676339	1
6631175	1
6565491	1
6109087	1
6360251	1
5908243	1
7065035	1
6525459	1
6716091	1
6111479	1
7069967	1
6541023	1
6504371	1
5973339	2
6731371	2
6971075	1
7082411	1
6741199	1
6253027	1
6077719	1
6527935	1
5951955	1
6869963	1
6501459	1
44163951	1
6494539	1
5922011	1
6544299	1
21628618	1
6561767	1
6292123	1
6761155	1
6130079	1
6585135	1
6927947	1
7004711	1
6884075	2
6390739	1
6651071	1
6133847	1
5948399	1
4016985	1
6534467	1
6435331	1
38999472	1
6273139	1
6248979	1
6737239	1
6154855	2
6292219	1
6417819	1
6702787	1
6218379	1
6587183	1
6137855	1
6681051	1
6333839	1
6808975	1
6968019	1
6990955	1
6876867	2
6887127	1
6978999	1
7085159	1
6853635	1
5983783	1
7070939	1
7048059	1
5993939	1
6021519	1
6158331	1
6642559	1
6500095	1
6363331	1
6111147	1
6298291	1
6337167	1
6274251	1
6588899	1
6765903	1
6725643	1
6800531	1
6319091	1
6727611	1
6973207	1
7038803	1
5903875	1
6732003	1
6503727	1
23373449	2
6215811	1
6658847	1
6312875	1
9207270	1
6394983	1
6225591	1
7014431	1
6202311	1
6290831	1
6523611	1
6368631	1
6962843	1
6065803	1
6833739	1
6831995	1
6148675	1
6525203	1
6219155	1
6821819	1
6749507	1
6349487	1
7029463	1
6519551	1
6867459	1
17109579	1
6819651	1
38672968	1
6574911	1
6552331	1
7076839	1
6407687	1
6106515	1
6399567	1
6770403	1
6888583	1
6874627	1
6785611	1
5957527	1
6062263	1
6751455	1
6045027	1
6659583	1
7028223	1
6477167	1
6645783	1
6645791	1
6434751	1
6756343	1
6455199	1
6876563	1
6242231	1
6767679	1
6050363	1
6657299	1
6471779	1
6583379	1
7037851	1
6389531	1
6893463	1
6948591	1
6218467	1
5958795	1
6816255	1
6162975	1
6500655	1
6632935	1
6337007	1
6166243	1
6722043	1
6618075	1
6124335	1
6841647	1
6209935	1
6067083	1
6107999	1
6187059	1
7039839	1
7177173	1
7814728	1
6920582	1
7039591	1
6294559	1
5040176	1
6952227	1
6526271	1
6382591	1
6190911	1
6719539	1
7281205	1
6333783	1
6017059	1
6334563	1
6161919	1
5974691	1
6098891	1
6241135	1
6453731	1
6583591	1
6808311	1
6835287	1
7087963	1
7836540	1
6490971	1
6785083	1
6473587	1
6522395	1
6072303	1
7022399	1
6984227	1
6294647	1
6541923	1
6492003	1
7062527	1
7281317	1
7197791	1
7177833	1
5996891	1
5955527	1
6026455	1
6151119	1
6068199	1
6094683	1
6094611	1
5965991	1
8828076	1
7068735	1
7177536	1
6057431	1
6272543	1
6619699	1
6255899	1
6445051	1
6905816	2
6871687	1
6721275	1
6748763	1
6050207	1
6856079	1
5959195	1
6162759	1
7084351	1
6758015	1
6850211	1
6757667	1
7056555	1
7071403	2
6143679	1
6945191	1
6585039	1
6467323	1
7082175	1
6038755	1
6444463	2
6696299	1
6829899	1
6113531	1
6516451	1
6651375	1
5933775	1
9804149	1
7885671	1
7546535	1
7099431	1
7740975	1
8476723	1
7570755	1
7998619	1
7254999	1
7597447	1
8792075	1
7834127	1
7482759	1
7397699	1
7177579	1
7627699	1
8626551	1
7352487	1
7907831	1
8724351	1
8497283	1
8610371	1
7362287	1
7914699	1
7211871	1
7309723	1
7441211	1
7719703	1
7539375	1
8707291	1
7420007	1
7691471	1
7590555	1
7629139	2
8496127	1
7769459	1
8681007	1
25080931	1
8776775	1
8144951	1
7099783	1
8070299	1
7764495	1
7965735	1
8314499	1
7114243	1
24314325	1
8482775	1
7909159	1
8616499	1
7845023	1
8464999	2
8550467	1
7448263	1
8247143	1
8690571	1
7375727	1
7605171	1
8017431	1
8400987	1
8538071	1
7779639	1
7777619	1
7237507	1
8541847	1
8147103	1
7905239	1
7856699	1
274542	1
7119903	1
7790775	1
8058115	1
8355991	1
7890151	1
8084507	1
7098251	1
6983526	1
7361251	1
8688035	1
8693867	1
7463343	1
7587547	1
7812551	1
8119663	1
7151543	1
8200031	1
8756923	1
7405151	1
8603871	1
8659167	1
8021463	1
7454023	1
8091671	1
8138987	1
7354551	1
7828079	1
8623075	1
242377	1
8755963	1
7496163	1
8641467	1
5986395	1
7973815	1
8230095	1
8641083	1
7542931	1
8603543	1
7756967	1
7260607	1
7302951	1
7653943	1
7260679	1
8335691	1
8702919	1
8791371	1
7926407	1
8466711	1
7251623	1
7857971	1
8415407	1
8123515	1
8164099	1
7951555	1
8659027	1
573661	1
7854183	1
7465371	1
8414903	1
7671331	1
8561359	1
8111131	1
8341943	1
7235575	1
7629091	1
8319359	1
8028223	1
8403659	1
8163335	1
8331539	1
7098923	1
8784379	1
7637303	2
7181655	1
8801467	1
7639347	1
8210699	1
8202919	1
8360151	1
38508119	1
23412713	1
8527839	1
8025795	1
1900916	1
7912743	1
7594279	1
7558035	1
7605307	1
8274495	1
7847407	1
8336143	1
8443799	1
8574199	1
7964567	1
7645039	1
8804955	1
8485915	1
7797715	1
7797591	1
8691591	1
7118191	1
7124927	1
7332063	1
7638535	1
7669771	3
7797703	1
7997777	1
8581891	1
8428391	1
7684847	1
8505055	1
15463959	1
7381643	1
8574183	1
8432115	2
13974978	1
7805635	1
8610017	1
8675243	1
7339191	1
7751047	1
7183527	1
7522227	1
7647463	1
7766259	1
7910015	1
7507483	1
7581115	1
7121451	1
7263315	1
7331127	1
7119347	1
7182551	1
7349787	1
7320287	1
7353871	1
7105783	1
7193591	1
7108427	1
7576821	1
7294683	1
7285019	1
7181171	1
7529767	1
7567111	1
7817531	1
7992183	1
7480927	1
7109455	1
7124855	1
7124891	1
7378879	1
7418055	1
7324339	1
7115543	1
7321131	1
7284919	1
7285231	1
7359611	1
7151707	1
7411343	1
7336959	1
7341623	1
7418627	1
7498695	1
7558475	1
8427007	1
7284903	1
7241899	1
7323963	1
7161155	1
7341767	1
7261087	1
7286627	1
7319915	1
7285979	1
7260731	1
7345999	1
7440947	1
7514395	1
7883675	1
7905643	1
7159843	1
7735852	1
7346051	1
7151795	1
7162443	1
7158995	1
7346043	1
7797979	1
7337851	1
7679055	1
7565083	1
7365067	1
7215643	1
7233599	1
7985495	1
7810279	1
7284911	1
7121515	1
7303183	1
7243935	1
7124951	1
7121547	1
7284943	1
7336991	1
7414207	1
7376823	1
8082867	1
8057687	1
7797927	1
8069083	1
7330015	1
7488543	1
7648971	1
7646223	1
7492635	1
7211927	1
7353963	1
7342211	1
7322155	1
7378847	1
7514423	1
7514407	1
7286491	1
7294451	1
7844907	1
8003523	1
7911371	1
7378371	1
7353905	1
7159475	1
7188535	1
7324923	1
8394955	1
8655955	1
8600111	1
8798771	1
8225511	1
8525935	1
8644275	1
8423535	1
8670447	1
8336755	1
8607339	1
7109607	1
7281434	1
7268931	1
12941465	1
7365195	1
7104831	1
7281451	1
7320631	1
7199267	1
7573419	1
7446855	1
7112943	1
7121403	1
7365071	1
7365223	1
7457483	1
7828487	1
8351982	1
8722211	1
7611835	1
7802187	1
7421691	1
8329287	1
7360375	1
8510871	1
7565667	1
8778479	1
15381883	1
7896571	1
7320571	1
7498191	1
7302207	1
7181711	1
7591839	1
7453039	1
8273623	1
7119247	1
7888423	1
7181871	1
7182983	1
8453100	1
7325875	1
7715367	1
7235159	1
7242723	1
8767643	1
7364307	1
8715091	1
7105931	1
8580503	1
8646183	1
8268275	1
7866491	1
7536763	1
7565447	1
7985731	1
8486407	1
7655703	1
8597419	1
8303223	1
8052651	1
7390423	1
8163903	1
8647011	1
8367131	1
7318887	1
8023271	1
7427227	1
7309559	1
7771759	1
8041063	1
7108287	1
7177531	2
7996751	1
8156891	1
1763016	1
7471427	1
8700363	1
7648759	1
8002809	1
7350087	1
7488727	1
7146039	1
8432471	1
7377195	1
8731091	1
8149255	1
7417483	1
18562297	1
7912563	1
7414703	1
8794675	1
7498067	1
8389453	1
8059335	1
7419591	1
8432987	1
8784367	1
8178215	1
8201343	1
7243407	1
7317543	1
5205691	2
7581051	1
8794363	1
7626303	1
8049639	1
8730319	1
7872899	1
7768907	1
7649383	1
8568587	1
8598183	1
8233903	1
8707595	1
7949027	1
8438635	1
8621491	1
7948943	1
7562511	1
8077823	1
7413615	1
7490163	1
7630043	1
8699643	1
7418091	1
8205199	1
26527128	1
7920015	1
8505347	1
8596963	1
8644923	1
975568	1
7593095	1
8165483	1
7194923	1
7570691	1
2053948	1
7471911	1
7514039	1
7737319	1
8096919	1
7479787	1
7193819	1
7351403	1
7283755	1
7906071	1
7381783	1
7423007	1
7131843	1
7183411	1
7330215	1
7982811	1
8379047	1
8522115	1
8526979	1
8562747	1
8609839	1
7636251	1
7533891	1
8225439	1
8490163	1
7285707	1
7415219	1
7684995	1
7848371	1
8027463	1
8225327	1
8330627	1
8615631	1
8717339	1
7133763	1
7224779	1
8373575	1
8500179	1
8511747	1
8735655	1
8772571	1
7636271	1
8312835	1
8378127	1
8559919	1
8690851	1
5121001	2
8009343	1
56712670	1
7818323	1
8404199	1
7940567	1
3056040	1
7095855	1
7965611	1
7913303	1
7708411	1
8189987	1
8583535	1
7758867	1
8498479	1
7882579	1
8100387	1
7091115	1
7615959	1
8025887	1
8047611	1
7830771	1
383426	1
7985611	1
8101207	1
7311787	1
8716419	1
8129627	2
7771059	2
7937287	1
7640411	1
7313863	1
7578723	1
8456555	1
8279615	1
8611827	1
7912075	2
8081667	1
8083171	1
7423207	1
8174387	1
192115986	1
8586143	1
8255591	1
8238623	2
36006993	1
7361599	1
8363863	1
8468835	1
8463755	1
8134711	1
7163639	1
7119643	1
7605611	1
8518195	1
8539911	1
8744091	1
8292191	1
8018647	1
8506427	1
7361479	1
8241375	1
8488951	1
8226283	1
1540361	1
7517739	1
7708547	1
8558075	1
7494159	1
7591575	1
8731491	1
7224599	1
8761127	1
7564451	1
7864587	1
7128619	1
1066133	1
8311163	1
1677488	1
8706907	1
7852999	1
7284791	1
7440719	1
7228959	1
7362051	2
8647603	1
7539643	1
20842567	1
7521879	1
7591727	1
7381243	1
7708059	1
8367443	1
8011475	1
7588555	1
38199054	1
7647339	1
8414899	1
42811140	1
7922427	1
8308819	1
7345959	1
7093515	1
7381103	1
7415659	2
8271419	1
7342983	1
7325303	1
7514655	1
7457399	1
7563991	1
7756323	1
7579883	1
8511547	1
8141403	1
8653543	1
8238875	2
16652097	1
8325403	1
7365551	1
7758711	1
7352679	1
7133895	1
7628719	1
7991711	1
8325019	1
8390307	1
8227555	1
8228195	1
7484999	1
8770687	2
7922151	1
7931335	1
7610391	1
8413299	1
7233095	1
7662067	1
7868471	1
8664887	1
7515807	1
7123467	1
7673815	1
7422175	1
8069523	1
8492127	1
8543603	1
